fdc_id,description,,,food_category_id,nutrient_id,name,amount,unit_name,food_category_label
167702,"Oil, flaxseed, cold pressed",167702  油、亚麻籽、冷榨,,4,1003,Protein,0.11,G,fat
167762,"Strawberries, raw",167762  草莓、生的,,9,1003,Protein,0.67,G,fruit
167765,"Watermelon, raw",167765  西瓜、生的,,9,1003,Protein,0.61,G,fruit
168151,"Jujube, raw",168151  枣、生的,,9,1003,Protein,1.2,G,fruit
168153,"Kiwifruit, green, raw",168153  绿猕猴桃、生的,,9,1003,Protein,1.14,G,fruit
168177,"Pears, asian, raw",168177  亚洲梨、生的,,9,1003,Protein,0.5,G,fruit
168394,"Balsam-pear (bitter gourd), pods, cooked, boiled, drained, without salt",168394  芫荽子（苦瓜）的果荚，烹饪后，煮熟，沥干，不加盐,,11,1003,Protein,0.84,G,vegetable
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",168395  豆类、肾豆、成熟种子、发芽后烹饪、煮熟、沥干、不加盐,,11,1003,Protein,4.83,G,carbohydrate
168413,"Escarole, cooked, boiled, drained, no salt added",168413  蕨菜（煮熟后沥干，不加盐）,,11,1003,Protein,1.15,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",168430  莲藕、煮熟后沥干，不加盐,,11,1003,Protein,1.58,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",168433  大山芋（夏威夷品种），烹饪后蒸制，不加盐,,11,1003,Protein,1.73,G,vegetable
168449,"Pumpkin, cooked, boiled, drained, without salt",168449  西瓜、煮熟后沥干，不加盐,,11,1003,Protein,0.72,G,carbohydrate
168463,"Spinach, cooked, boiled, drained, without salt",168463  菠菜、煮熟后沥干，不加盐,,11,1003,Protein,2.97,G,vegetable
168484,"Sweet potato, cooked, boiled, without skin",168484  红薯、煮熟后不带皮,,11,1003,Protein,1.37,G,carbohydrate
168486,"Taro, cooked, without salt",168486  竹芋、烹饪后不加盐,,11,1003,Protein,0.52,G,vegetable
168539,"Corn, sweet, white, cooked, boiled, drained, without salt",168539  糯米、煮熟后沥干，不加盐,,11,1003,Protein,3.34,G,carbohydrate
168568,"Carrots, baby, raw",168568  胡萝卜、幼苗、生的,,11,1003,Protein,0.64,G,vegetable
168626,"Beef, variety meats and by-products, liver, cooked, braised",168626  牛肉、各种肉类和副产品、肝脏、烹饪后炖煮,,13,1003,Protein,29.08,G,organ
168871,"Millet, cooked",168871  大米（用于美国农业部食品分配计划的食物）,,20,1003,Protein,3.51,G,carbohydrate
168875,"Rice, brown, medium-grain, cooked (Includes foods for USDA's Food Distribution Program)",168875  糙米、中粒、烹饪（包括美国农业部食品分配计划的食物）,,20,1003,Protein,2.32,G,carbohydrate
168880,"Rice, white, medium-grain, enriched, cooked",168880  无盐强化白米,,20,1003,Protein,2.38,G,carbohydrate
168882,"Rice, white, short-grain, enriched, cooked",168882  无盐强化短粒白米,,20,1003,Protein,2.36,G,carbohydrate
168917,"Quinoa, cooked",168917  香米、煮熟后沥干，不加盐,,20,1003,Protein,4.4,G,carbohydrate
169092,"Melons, cantaloupe, raw",169092  西瓜、哈密瓜、生的,,9,1003,Protein,0.84,G,fruit
169097,"Oranges, raw, all commercial varieties",169097  橙子、生的，所有商业品种,,9,1003,Protein,0.94,G,fruit
169118,"Pears, raw",169118  生梨,,9,1003,Protein,0.36,G,fruit
169124,"Pineapple, raw, all varieties",169124  熟菠萝，各种品种,,9,1003,Protein,0.54,G,fruit
169211,"Bamboo shoots, cooked, boiled, drained, without salt",169211  烹饪过的竹笋，煮熟后去皮并沥干，不加盐,,11,1003,Protein,1.53,G,vegetable
169225,"Cucumber, peeled, raw",169225  西瓜皮去皮后生吃,,11,1003,Protein,0.59,G,vegetable
169283,"Soybeans, green, cooked, boiled, drained, without salt",169283  绿豆，煮熟后去皮并沥干，不加盐,,11,1003,Protein,12.35,G,vegetable
169292,"Squash, summer, zucchini, includes skin, cooked, boiled, drained, without salt",169292  夏季南瓜，包括外皮，煮熟后去皮并沥干，不加盐,,11,1003,Protein,1.14,G,vegetable
169302,"Water convolvulus, cooked, boiled, drained, without salt",169302  水蔓藤，煮熟后去皮并沥干，不加盐,,11,1003,Protein,2.08,G,vegetable
169390,"Cauliflower, green, cooked, no salt added",169390  绿花椰菜，煮熟后不加盐,,11,1003,Protein,3.04,G,vegetable
169414,"Seeds, flaxseed",169414  花生（各种肉类和副产品），心脏部分，煮熟后慢炖,,12,1003,Protein,18.29,G,fat
169448,"Beef, variety meats and by-products, heart, cooked, simmered",,,13,1003,Protein,28.48,G,organ
169704,"Rice, brown, long-grain, cooked (Includes foods for USDA's Food Distribution Program)",169704  糙米，长粒，煮熟（包括美国农业部食品分配计划所需的食物）,,20,1003,Protein,2.74,G,carbohydrate
169711,"Rice, white, glutinous, unenriched, cooked",169711  白米，糯米，未强化，煮熟,,20,1003,Protein,2.02,G,carbohydrate
